2180,,,1966,2,05,2662600,99300,411200,,,,415300,331000,259200,212800,184000,157600,132000,111000,91000,73700,58200,45100,34400,46800,,,,,,0,108553
2180,,,1967,1,04,2699900,113500,404400,,,,428700,352300,279700,218700,175800,148500,128500,109600,91000,73700,58600,44800,30200,18800,23000,,,,,0,112790
2180,,,1967,2,04,2700100,113500,398400,,,,421100,341500,269400,216500,182800,157100,132900,111300,92100,74900,59200,45400,28200,21100,34900,,,,,0,109718
2180,,,1968,1,04,2789600,116600,415600,,,,442400,366600,292600,228800,181900,152000,131100,112400,94000,76200,60000,46300,29900,20400,22800,,,,,0,114480
2180,,,1968,2,04,2790400,116300,408300,,,,434200,356600,282100,224400,187500,161600,136700,114700,95200,77300,61100,46900,23200,27300,37200,,,,,0,111257
2180,,,1969,1,04,2884300,119700,426600,,,,456600,381900,306000,239400,188300,156000,134400,115400,96900,78500,62000,47600,25600,23300,26100,,,,,0,111967
2180,,,1969,2,04,2885700,119900,420800,,,,449800,372200,295700,231900,191900,165400,140800,117800,98200,79700,63300,48300,29300,25400,35500,,,,,0,108626
2180,,,1970,1,04,2979400,122900,437900,,,,469800,396500,319800,249900,194700,159400,137200,118100,99300,80700,63900,48600,35200,21600,24100,,,,,0,116650
2180,,,1970,2,04,2980600,123000,431700,,,,465300,388400,309300,240800,197000,170100,145400,121500,101500,82300,65600,50300,37100,21500,29900,,,,,0,113534
2180,,,1971,1,04,3084300,126400,450700,,,,484300,409600,333100,262100,204800,166500,140600,120600,101800,83600,66000,50300,28700,26100,29100,,,,,0,123572
2180,,,1971,2,04,3085700,126600,444500,,,,479500,403000,324000,253100,203700,174000,149300,126200,104900,85500,67900,52100,29700,25800,35900,,,,,0,119934
2180,,,1972,1,04,3189400,130000,463200,,,,498500,423500,347600,274600,213700,171600,144800,124100,104900,86100,68300,52000,29500,26900,30000,,,,,0,122957
2180,,,1972,2,04,3190600,130200,456900,,,,493600,416700,338200,265100,212500,179300,153800,129900,108200,88100,70200,53900,30600,26500,37000,,,,,0,120001
2180,,,1973,1,04,3299400,133600,476100,,,,513300,438100,362600,288400,222700,177200,148800,127700,107900,89100,70600,53800,30500,27800,31100,,,,,0,124001
2180,,,1973,2,04,3300700,133800,469700,,,,508300,431100,352800,278500,221500,185200,158100,133700,111200,91100,72600,55800,31600,27500,38300,,,,,0,120293
2180,,,1974,1,04,3414300,139100,495900,,,,533700,453400,372200,294000,228800,183700,155000,132800,112300,92200,73100,55700,31600,28800,32200,,,,,0,123470
2180,,,1974,2,04,3415700,139300,489200,,,,528400,446100,362100,283800,227500,192000,164600,139000,115800,94300,75100,57700,32700,28400,39600,,,,,0,121060
2180,,,1975,1,04,3529300,143800,512600,,,,551600,468700,384700,303900,236500,189900,160200,137300,116100,95300,75500,57500,32700,29700,33200,,,,,0,112589
2180,,,1975,2,04,3530700,144000,505600,,,,546200,461100,374200,293400,235100,198400,170200,143700,119700,97400,77700,59700,33800,29400,41000,,,,,0,108620
2180,,,1976,1,02,3676000,143000,539000,,,,549000,467000,389000,314000,256000,211000,176000,148000,124000,103000,83000,63000,44000,29000,16000,12000,9000,,,0,115424
2180,,,1976,2,02,3630000,138000,516000,,,,533000,457000,381000,310000,254000,209000,175000,148000,126000,105000,86000,66000,48000,33000,18000,16000,13000,,,0,111991
2180,,,1977,1,02,3800000,148000,557000,,,,568000,483000,402000,325000,265000,218000,182000,153000,128000,107000,86000,65000,46000,30000,17000,12000,9000,,,0,113717
2180,,,1977,2,02,3756000,143000,534000,,,,551000,473000,394000,321000,263000,216000,181000,153000,130000,109000,89000,68000,50000,34000,19000,17000,13000,,,0,109936
2180,,,1978,1,01,3979300,163800,153700,146600,140500,134500,597500,498400,425600,342700,279000,228500,189100,158700,132400,110200,90000,69800,49500,32400,16200,12100,8100,,,0,116843
2180,,,1978,2,01,3920700,156700,147600,140500,134500,129400,577300,486300,416500,336700,275000,226500,189100,158700,133500,112200,92000,72800,52600,36400,18200,16200,12100,,,0,113416
2180,,,1979,1,01,4070000,168000,157000,150000,144000,138000,611000,510000,435000,351000,285000,234000,193000,162000,135000,113000,92000,71000,51000,33000,17000,12000,8000,,,0,117588
2180,,,1979,2,01,4009000,160000,151000,144000,138000,132000,590000,497000,426000,344000,281000,232000,193000,162000,136000,115000,94000,74000,54000,37000,19000,17000,12000,,,0,114848
2180,,,1980,1,02,4210000,154700,625300,,,,634000,525000,449000,368000,297000,242000,200000,166000,139000,116000,94000,74000,54000,35000,17000,12000,8000,,,0,113303
2180,,,1980,2,02,4143000,148800,600200,,,,611000,511000,439000,361000,294000,240000,199000,166000,140000,117000,96000,77000,58000,39000,18000,16000,12000,,,0,110048
2180,,,1982,1,02,4339600,168000,634900,,,,657900,541900,455900,384000,309000,251000,206000,170000,142000,117000,96000,76000,56000,37000,17000,12000,8000,,,0,132883
2180,,,1982,2,02,4265600,153000,618900,,,,632900,525900,446900,377000,304000,248000,205000,170000,142000,119000,99000,79000,60000,40000,17500,15500,12000,,,0,129219
2180,,,1984,1,02,4596000,178000,673000,,,,697000,574000,483000,407000,327000,266000,218000,180000,150000,124000,102000,80000,59000,39000,18000,13000,8000,,,0,130870
2180,,,1984,2,02,4518000,162000,656000,,,,670000,557000,473000,399000,322000,263000,217000,180000,150000,126000,105000,84000,64000,42000,19000,17000,12000,,,0,126174
2180,,,1985,1,02,4730600,182900,691800,,,,716800,590800,496800,418900,336900,273900,224900,184900,155000,128000,105000,83000,61000,40000,18900,13000,8100,,,0,106760
2180,,,1985,2,02,4647600,166900,674800,,,,689800,572800,486800,410900,330900,269900,222900,184900,155000,130000,108000,86000,65000,44000,20700,16100,12200,,,0,103214
2180,,,1986,1,02,4865900,188100,711600,,,,737300,607700,511000,430900,346600,281800,231300,190200,159400,131700,108000,85400,62700,41100,19400,13300,8400,,,0,104386
2180,,,1986,2,02,4780900,171700,694100,,,,709600,589200,500800,422700,340400,277600,229300,190200,159400,133700,111100,88500,66900,45300,21300,16600,12500,,,0,101411
2180,,,1987,1,02,4991900,168200,627200,,,,688600,620900,555300,468600,390300,327900,258100,205300,172500,137500,112200,88900,68800,48700,30700,13600,8600,,,0,103864
2180,,,1987,2,02,4930300,160800,609200,,,,668500,604000,541500,458000,384000,324700,255900,205300,173500,140700,116400,93100,74100,55000,36000,16900,12700,,,0,100611
2180,,,1988,1,02,5132900,173000,645000,,,,708100,638500,571100,481800,401300,337200,265300,211100,177300,141400,115300,91400,70700,50000,31600,14000,8800,,,0,107810
2180,,,1988,2,02,5070200,165400,626500,,,,687500,621100,556900,471000,394800,333900,263200,211100,178400,144700,119700,95700,76200,56600,37000,17500,13000,,,0,103582
2180,,,1991,1,02,5278800,151700,565700,,,,688600,645400,578400,508900,436300,367700,313700,237500,189100,158800,130300,103700,78700,56200,38800,18000,11300,,,0,134442
2180,,,1991,2,02,5222900,144700,548000,,,,667300,627200,563600,497800,428800,363500,312700,238000,191000,161900,134900,109400,84700,63100,46300,23000,17100,,,0,129170
